record_id,resident_id,place_id,entry_time,exit_time,last_update_dt
0eb26aca-413e-445a-ac90-750062a64814,rid_377,pid_14,2021-02-06 19:29:00.000000,2021-02-06 20:30:00.000000,2021-03-29 18:25:59.868275
89111a07-8b45-4d20-b5f7-eb5609920a17,rid_5672,pid_2,2021-02-01 10:56:00.000000,2021-02-01 11:38:00.000000,2021-03-29 18:25:59.871253
de267699-36c1-40aa-8797-881c0bfa9fd0,rid_3695,pid_16,2021-02-05 08:12:00.000000,2021-02-05 09:42:00.000000,2021-03-29 18:25:59.874532
5a72c879-6945-4ed1-addb-8129bf4f4e2d,rid_2088,pid_5,2021-02-04 10:09:00.000000,2021-02-04 11:04:00.000000,2021-03-29 18:25:59.877581
1469264f-4540-4083-a44d-804ae80258c7,rid_5958,pid_20,2021-02-02 14:05:00.000000,2021-02-02 15:13:00.000000,2021-03-29 18:25:59.880424
c60e0980-8192-4b10-8eb7-e607ae9d3fb1,rid_6568,pid_18,2021-02-02 14:26:00.000000,2021-02-02 15:30:00.000000,2021-03-29 18:25:59.883391
7bfc9136-54cf-43f1-8c6d-20f3fb91d0b6,rid_2165,pid_11,2021-02-07 15:41:00.000000,2021-02-07 16:34:00.000000,2021-03-29 18:25:59.886627
4cfcab5e-972c-43a8-8913-7c5bfb9aa2e1,rid_3261,pid_19,2021-02-05 17:40:00.000000,2021-02-05 18:02:00.000000,2021-03-29 18:25:59.889269
2ec4f831-1e29-4d62-a77c-97b013fc427c,rid_9874,pid_28,2021-02-02 14:14:00.000000,2021-02-02 14:43:00.000000,2021-03-29 18:25:59.891713
5a19915a-f2c2-4c22-81d1-b37f42642f53,rid_9103,pid_28,2021-02-01 18:02:00.000000,2021-02-01 18:49:00.000000,2021-03-29 18:25:59.894272
18b9b271-5183-4891-9be4-7c67e6b4e689,rid_3920,pid_4,2021-02-06 18:17:00.000000,2021-02-06 19:19:00.000000,2021-03-29 18:25:59.897063
dc972f7e-5683-4bf0-8ff8-eb209337757c,rid_1192,pid_16,2021-02-02 10:47:00.000000,2021-02-02 11:49:00.000000,2021-03-29 18:25:59.899814
dd291d2b-5d01-446a-8e5e-c2451ab9c773,rid_6357,pid_5,2021-02-04 09:16:00.000000,2021-02-04 10:42:00.000000,2021-03-29 18:25:59.902875
6b30cfc8-168b-4979-941a-5bfee0e84362,rid_1765,pid_25,2021-02-07 17:12:00.000000,2021-02-07 17:43:00.000000,2021-03-29 18:25:59.905518
bcea81a5-bb0e-4b71-b5bb-5fda7fd71a89,rid_8473,pid_7,2021-02-07 09:27:00.000000,2021-02-07 09:52:00.000000,2021-03-29 18:25:59.907881
b59affec-084d-4819-aa2b-ee2e495a7711,rid_810,pid_15,2021-02-07 15:11:00.000000,2021-02-07 15:55:00.000000,2021-03-29 18:25:59.910894
6ec14614-d754-4746-9d08-71bf94d48484,rid_978,pid_15,2021-02-02 15:56:00.000000,2021-02-02 17:02:00.000000,2021-03-29 18:25:59.913692
fd51dd81-77ba-4ee6-a498-5d1869ab27e5,rid_9979,pid_7,2021-02-07 12:17:00.000000,2021-02-07 12:55:00.000000,2021-03-29 18:25:59.916150
f62d049d-cc23-41bd-859b-ff3c035f0eab,rid_8371,pid_24,2021-02-01 14:14:00.000000,2021-02-01 14:42:00.000000,2021-03-29 18:25:59.919898
cad225b1-c26b-4fe4-96ed-9a076cfef0d5,rid_685,pid_6,2021-02-03 19:37:00.000000,2021-02-03 21:04:00.000000,2021-03-29 18:25:59.923100
a10abc8a-f5ce-4184-9ea7-c36d3475eb70,rid_7458,pid_22,2021-02-01 13:05:00.000000,2021-02-01 13:32:00.000000,2021-03-29 18:25:59.925778
202ddffe-bafa-4257-a6ee-dd482a73fd2c,rid_4578,pid_9,2021-02-02 19:28:00.000000,2021-02-02 20:44:00.000000,2021-03-29 18:25:59.928552
c4cf3113-beb9-4625-9eaa-9e5fff0883ee,rid_1091,pid_26,2021-02-05 14:47:00.000000,2021-02-05 15:45:00.000000,2021-03-29 18:25:59.930938
611904a4-4082-4be3-be32-fe367325ddc7,rid_5961,pid_17,2021-02-04 09:25:00.000000,2021-02-04 10:57:00.000000,2021-03-29 18:25:59.933276
75d93aba-91cd-4cac-90a6-8da37cdb6dbb,rid_622,pid_2,2021-02-07 09:45:00.000000,2021-02-07 11:34:00.000000,2021-03-29 18:25:59.937144
e679d64c-eba5-47f7-80a1-eabfa7410b9a,rid_7380,pid_26,2021-02-04 16:03:00.000000,2021-02-04 16:57:00.000000,2021-03-29 18:25:59.941254
76f23b8f-a377-4282-ae16-897b84104e17,rid_7700,pid_2,2021-02-05 16:13:00.000000,2021-02-05 17:07:00.000000,2021-03-29 18:25:59.945227
94dad9a0-6f7a-4304-8f91-8cc74d2305ff,rid_6908,pid_6,2021-02-06 10:01:00.000000,2021-02-06 11:19:00.000000,2021-03-29 18:25:59.948205
83163cc5-8dcf-4242-bde7-5d7a32434041,rid_3368,pid_7,2021-02-04 12:47:00.000000,2021-02-04 13:41:00.000000,2021-03-29 18:25:59.950786
a23bf3ef-1bb3-4362-8c85-ba443c283f4c,rid_4701,pid_21,2021-02-02 18:13:00.000000,2021-02-02 19:34:00.000000,2021-03-29 18:25:59.953524
f8eb0d6d-8461-49a2-bbbf-1949637722dd,rid_8170,pid_8,2021-02-04 12:47:00.000000,2021-02-04 13:29:00.000000,2021-03-29 18:25:59.955923
6e989ab5-7b58-4338-a023-76a32813b1f4,rid_3293,pid_10,2021-02-07 19:57:00.000000,2021-02-07 21:24:00.000000,2021-03-29 18:25:59.958571
e293618f-dff9-4057-b47e-e80cc66f595d,rid_327,pid_18,2021-02-04 14:11:00.000000,2021-02-04 14:34:00.000000,2021-03-29 18:25:59.961271
f4c2cf79-7362-4dbe-a5f8-88f9ce36a5ce,rid_1768,pid_4,2021-02-01 10:15:00.000000,2021-02-01 11:13:00.000000,2021-03-29 18:25:59.963906
62ae686f-49ac-44c6-8092-297bffcb0962,rid_7031,pid_1,2021-02-02 10:18:00.000000,2021-02-02 11:58:00.000000,2021-03-29 18:25:59.966420
0369c5ce-62de-44a7-9f9e-38f99fba30b7,rid_8199,pid_25,2021-02-05 08:44:00.000000,2021-02-05 09:20:00.000000,2021-03-29 18:25:59.968820
8cb546d9-93ce-4d1c-8ad2-4265d6f0229e,rid_8191,pid_9,2021-02-07 17:13:00.000000,2021-02-07 18:15:00.000000,2021-03-29 18:25:59.971234
130d55a6-01ca-404c-b8b9-159d704a7f7a,rid_3206,pid_15,2021-02-02 11:12:00.000000,2021-02-02 12:10:00.000000,2021-03-29 18:25:59.973727
03cc76ee-8f2d-4e16-9465-044747512be1,rid_3422,pid_3,2021-02-04 17:28:00.000000,2021-02-04 18:04:00.000000,2021-03-29 18:25:59.976139
e533e846-43f7-4dd9-aa04-1601123030a3,rid_8765,pid_17,2021-02-05 13:35:00.000000,2021-02-05 14:55:00.000000,2021-03-29 18:25:59.978585
578cf158-573e-413a-9e61-7577b2b5ea68,rid_673,pid_3,2021-02-02 15:26:00.000000,2021-02-02 16:34:00.000000,2021-03-29 18:25:59.981749
2b5f0f38-05c1-41ed-9d36-88e0138e89e9,rid_268,pid_18,2021-02-03 17:30:00.000000,2021-02-03 18:28:00.000000,2021-03-29 18:25:59.984283
fbe2299c-6c53-48b5-805e-f90453a76043,rid_5323,pid_25,2021-02-03 09:56:00.000000,2021-02-03 10:51:00.000000,2021-03-29 18:25:59.986571
f4ee6746-a8dc-427d-b631-a09b6524e541,rid_6102,pid_27,2021-02-03 11:54:00.000000,2021-02-03 12:25:00.000000,2021-03-29 18:25:59.988785
23e3b87e-7038-4d71-ad77-e513a876a1b1,rid_9939,pid_24,2021-02-04 12:26:00.000000,2021-02-04 13:51:00.000000,2021-03-29 18:25:59.991016
5861e393-10d0-437a-96cb-2ed6186b02b6,rid_7187,pid_21,2021-02-04 13:40:00.000000,2021-02-04 15:05:00.000000,2021-03-29 18:25:59.993274
f8559dfd-7074-4cac-9e86-a2cc8a1a3812,rid_3322,pid_24,2021-02-06 08:55:00.000000,2021-02-06 10:01:00.000000,2021-03-29 18:25:59.995482
32868ea2-9aba-4769-8422-2b577ab89bc2,rid_5764,pid_26,2021-02-07 16:31:00.000000,2021-02-07 17:20:00.000000,2021-03-29 18:25:59.997687
d5b64a24-c16e-4284-b31f-f64dcb209a3c,rid_7427,pid_25,2021-02-07 17:16:00.000000,2021-02-07 18:58:00.000000,2021-03-29 18:26:00.000098
c33e852a-782d-4ea6-8caf-3874c1e473c6,rid_1204,pid_10,2021-02-06 11:38:00.000000,2021-02-06 12:43:00.000000,2021-03-29 18:26:00.002988
07bd9461-2246-4b1a-bb0e-0445bc37200a,rid_1160,pid_2,2021-02-01 14:17:00.000000,2021-02-01 15:18:00.000000,2021-03-29 18:26:00.005444
2fe4482e-acae-40d0-99e1-07101e886219,rid_1047,pid_23,2021-02-07 18:47:00.000000,2021-02-07 20:24:00.000000,2021-03-29 18:26:00.007684
bd177a4f-0564-4391-9d38-77455ec027af,rid_85,pid_7,2021-02-06 11:27:00.000000,2021-02-06 12:39:00.000000,2021-03-29 18:26:00.010071
6ffb9321-a6f5-4f3e-a092-d78e7b99de34,rid_7296,pid_8,2021-02-03 18:59:00.000000,2021-02-03 20:35:00.000000,2021-03-29 18:26:00.012345
f6ea5bb6-3f32-4568-8ef0-2467dfd8a49c,rid_4472,pid_16,2021-02-02 11:07:00.000000,2021-02-02 12:07:00.000000,2021-03-29 18:26:00.014565
e1975aa5-7551-40d8-91aa-a0e9cc9d1297,rid_4155,pid_26,2021-02-03 18:00:00.000000,2021-02-03 19:05:00.000000,2021-03-29 18:26:00.016787
2ec170f1-44df-488a-b962-148d3c65ec8c,rid_5942,pid_12,2021-02-04 19:07:00.000000,2021-02-04 20:17:00.000000,2021-03-29 18:26:00.019783
7d70e68c-5c6d-4e5e-a2d1-1c51d944ba3f,rid_4512,pid_9,2021-02-07 13:40:00.000000,2021-02-07 14:39:00.000000,2021-03-29 18:26:00.022622
a56a6d35-a939-4ad6-b954-b9d9d066dda7,rid_6553,pid_22,2021-02-05 14:07:00.000000,2021-02-05 14:53:00.000000,2021-03-29 18:26:00.024868
e5da8352-b120-4443-bf32-d8881dd08a04,rid_5945,pid_2,2021-02-07 11:16:00.000000,2021-02-07 12:12:00.000000,2021-03-29 18:26:00.027175
30f4dedb-2c82-4bc3-ba03-ed03cec8dd2e,rid_6494,pid_26,2021-02-04 12:11:00.000000,2021-02-04 13:13:00.000000,2021-03-29 18:26:00.029382
4c222a67-7690-4eab-94e4-33ed3a182fc1,rid_2170,pid_19,2021-02-02 09:20:00.000000,2021-02-02 10:10:00.000000,2021-03-29 18:26:00.031594
99e41d7c-ff0c-4a44-adba-6ab7c1246896,rid_2503,pid_18,2021-02-07 08:47:00.000000,2021-02-07 09:41:00.000000,2021-03-29 18:26:00.033808
e079b2bc-e96a-4ce9-9aaf-ecd036ae3d69,rid_1624,pid_12,2021-02-04 08:15:00.000000,2021-02-04 09:44:00.000000,2021-03-29 18:26:00.036267
ffd03b92-9f20-4fd7-910c-332883776b2e,rid_1386,pid_24,2021-02-06 14:45:00.000000,2021-02-06 16:03:00.000000,2021-03-29 18:26:00.038531
d83c6a18-9e5a-468f-938a-71247f0c90a1,rid_1541,pid_23,2021-02-07 10:12:00.000000,2021-02-07 11:37:00.000000,2021-03-29 18:26:00.040792
73697920-2adc-445c-92c1-48d1e602ea8d,rid_7878,pid_12,2021-02-05 16:29:00.000000,2021-02-05 18:03:00.000000,2021-03-29 18:26:00.043227
5318a5dc-6132-415a-ab9f-bd94eccf7d13,rid_3127,pid_27,2021-02-01 08:17:00.000000,2021-02-01 08:53:00.000000,2021-03-29 18:26:00.045468
e0f61dbd-2883-421f-ac73-68d572c3e1ce,rid_8543,pid_16,2021-02-03 10:16:00.000000,2021-02-03 11:14:00.000000,2021-03-29 18:26:00.047678
ae90ed54-5a45-4e16-a85e-e44e42f27249,rid_2146,pid_1,2021-02-02 11:00:00.000000,2021-02-02 12:08:00.000000,2021-03-29 18:26:00.049884
24b5351f-4723-466e-98a7-9e8c9c6b86b6,rid_7516,pid_24,2021-02-01 10:38:00.000000,2021-02-01 12:09:00.000000,2021-03-29 18:26:00.052298
9364572c-891c-45ee-acfb-3f07d1ffef01,rid_9963,pid_15,2021-02-04 17:49:00.000000,2021-02-04 19:14:00.000000,2021-03-29 18:26:00.054516
ae948ee3-58db-4f9c-b9e5-f8df396d2b2d,rid_4851,pid_12,2021-02-03 08:18:00.000000,2021-02-03 09:15:00.000000,2021-03-29 18:26:00.056741
47156d9b-821d-40d0-927b-196d60493714,rid_9630,pid_24,2021-02-01 11:02:00.000000,2021-02-01 12:21:00.000000,2021-03-29 18:26:00.059720
c45c9d9f-91a0-4c1c-a154-b86092418d80,rid_5268,pid_16,2021-02-03 08:10:00.000000,2021-02-03 09:19:00.000000,2021-03-29 18:26:00.062265
4b949937-d4ad-4922-a4b2-f655ca802c4b,rid_1465,pid_19,2021-02-07 11:44:00.000000,2021-02-07 12:44:00.000000,2021-03-29 18:26:00.065199
92c46bd3-22c1-4e65-ab8c-063c1b33b8e7,rid_3888,pid_18,2021-02-04 10:16:00.000000,2021-02-04 11:10:00.000000,2021-03-29 18:26:00.068112
d28964ae-b618-4df9-bffe-b63c093feb1b,rid_1983,pid_25,2021-02-04 11:28:00.000000,2021-02-04 12:32:00.000000,2021-03-29 18:26:00.071454
993c73bb-a64c-4557-97dd-768500b3336d,rid_1802,pid_9,2021-02-05 11:29:00.000000,2021-02-05 12:28:00.000000,2021-03-29 18:26:00.074023
af7dd142-9e6f-4ce3-b0fb-7902eaca2abe,rid_8056,pid_28,2021-02-05 14:50:00.000000,2021-02-05 15:18:00.000000,2021-03-29 18:26:00.076375
05b414a0-3ee0-409a-8c34-7bc197ca93c9,rid_4490,pid_21,2021-02-06 17:22:00.000000,2021-02-06 18:05:00.000000,2021-03-29 18:26:00.078950
88085c6a-af06-42a2-8129-489c183b80b0,rid_1434,pid_9,2021-02-05 08:29:00.000000,2021-02-05 09:31:00.000000,2021-03-29 18:26:00.081263
cd1ca8fc-4950-4d50-b826-e85fbba44ee5,rid_4007,pid_17,2021-02-06 17:44:00.000000,2021-02-06 18:41:00.000000,2021-03-29 18:26:00.083782
7f09df09-69c8-44f9-8fb8-b46ff73df018,rid_5341,pid_14,2021-02-07 08:36:00.000000,2021-02-07 08:41:00.000000,2021-03-29 18:26:00.086859
32d79ddb-9f7b-4971-8a7d-af9df4216525,rid_727,pid_6,2021-02-04 19:03:00.000000,2021-02-04 20:22:00.000000,2021-03-29 18:26:00.089650
b2d30ccb-78f1-4eb4-a5a9-7a2ecc8928c0,rid_4634,pid_10,2021-02-03 19:55:00.000000,2021-02-03 21:01:00.000000,2021-03-29 18:26:00.092165
eb6f70e8-5745-44bc-bd55-046eb141e880,rid_403,pid_24,2021-02-06 09:37:00.000000,2021-02-06 10:43:00.000000,2021-03-29 18:26:00.094469
d1fe95a4-1c99-44b8-9e31-37cbbb1d1247,rid_4863,pid_19,2021-02-02 12:20:00.000000,2021-02-02 13:26:00.000000,2021-03-29 18:26:00.097211
3c366f4b-118a-4a18-9ac3-4840a2c8b646,rid_8121,pid_22,2021-02-01 13:08:00.000000,2021-02-01 14:05:00.000000,2021-03-29 18:26:00.099769
f8c90ff5-96f6-4053-a29f-ae0f53730ae0,rid_6354,pid_25,2021-02-02 18:39:00.000000,2021-02-02 19:47:00.000000,2021-03-29 18:26:00.102780
5ac402c0-70f3-4027-b6a8-ad286d554b7f,rid_2265,pid_12,2021-02-05 12:53:00.000000,2021-02-05 14:19:00.000000,2021-03-29 18:26:00.105387
685fa3a2-7315-40bf-86e3-d3f26614cd8d,rid_1731,pid_17,2021-02-03 08:22:00.000000,2021-02-03 09:41:00.000000,2021-03-29 18:26:00.107700
12a510ba-f8f4-4596-828c-de3a24aa3125,rid_8196,pid_10,2021-02-01 11:41:00.000000,2021-02-01 12:25:00.000000,2021-03-29 18:26:00.110223
80c6ef01-1fb7-4344-92cd-642d40735e86,rid_7183,pid_23,2021-02-05 11:13:00.000000,2021-02-05 11:53:00.000000,2021-03-29 18:26:00.113380
81326303-3c1b-4e80-ab96-dda1f719e466,rid_5679,pid_1,2021-02-06 12:31:00.000000,2021-02-06 13:17:00.000000,2021-03-29 18:26:00.116105
4b011a57-8d3b-4188-b9bc-73c750bc514e,rid_7800,pid_11,2021-02-01 15:25:00.000000,2021-02-01 16:42:00.000000,2021-03-29 18:26:00.118947
40bcb8b6-6e4c-4955-b183-4b81f8e09a9b,rid_620,pid_11,2021-02-05 13:04:00.000000,2021-02-05 14:05:00.000000,2021-03-29 18:26:00.121875
452e1381-b249-48af-8ee7-c0984086ee47,rid_9493,pid_5,2021-02-04 17:48:00.000000,2021-02-04 18:25:00.000000,2021-03-29 18:26:00.124769
5a3a37c3-736a-4148-b270-e2673f26c390,rid_2376,pid_6,2021-02-02 08:19:00.000000,2021-02-02 09:44:00.000000,2021-03-29 18:26:00.127595
cb97cc1b-ecf4-4b02-810c-5789430f4b94,rid_931,pid_23,2021-02-03 10:41:00.000000,2021-02-03 11:45:00.000000,2021-03-29 18:26:00.130055
1f9d6380-ee0c-4212-a079-14e7da672cd2,rid_5863,pid_3,2021-02-04 08:28:00.000000,2021-02-04 09:18:00.000000,2021-03-29 18:26:00.132318
d5b8a527-3145-483b-8853-a8b0d3a9e0a4,rid_711,pid_18,2021-02-01 18:20:00.000000,2021-02-01 19:27:00.000000,2021-03-29 18:26:00.134825
11da45d2-6b2e-49c5-aac1-d44b496b241d,rid_9524,pid_9,2021-02-01 09:17:00.000000,2021-02-01 10:24:00.000000,2021-03-29 18:26:00.138125
ac64468b-db12-4d02-aee8-2b78a57cda3a,rid_362,pid_5,2021-02-04 14:57:00.000000,2021-02-04 16:03:00.000000,2021-03-29 18:26:00.140663
f60af356-7c42-4788-9197-9a5d6ce9ce1f,rid_7360,pid_11,2021-02-01 13:19:00.000000,2021-02-01 14:34:00.000000,2021-03-29 18:26:00.143565
8a062f00-89a8-4d0c-9280-643ea85a6e1e,rid_3536,pid_11,2021-02-06 12:59:00.000000,2021-02-06 14:01:00.000000,2021-03-29 18:26:00.146093
8b9e4b5f-62db-4062-8498-2e9f37bda3de,rid_8300,pid_11,2021-02-03 08:13:00.000000,2021-02-03 09:29:00.000000,2021-03-29 18:26:00.148458
8c5937e7-2324-426a-bffd-12fb995c5ce1,rid_9618,pid_16,2021-02-05 09:39:00.000000,2021-02-05 10:45:00.000000,2021-03-29 18:26:00.151077
afb57d19-9c81-4aca-8a53-f42f68846f6e,rid_3661,pid_16,2021-02-07 16:13:00.000000,2021-02-07 17:29:00.000000,2021-03-29 18:26:00.153912
324dfd67-f450-419c-902f-5f79a9748dc6,rid_4014,pid_28,2021-02-05 19:00:00.000000,2021-02-05 19:39:00.000000,2021-03-29 18:26:00.156771
2a5fbc10-e534-4d0e-868a-9b00aca56862,rid_5822,pid_23,2021-02-02 17:51:00.000000,2021-02-02 18:56:00.000000,2021-03-29 18:26:00.159082
06b68bae-6587-4738-9bc5-dd3cd6418c16,rid_1445,pid_28,2021-02-04 11:09:00.000000,2021-02-04 12:08:00.000000,2021-03-29 18:26:00.161383
0a229175-629a-470c-8804-767b2589c277,rid_2088,pid_5,2021-02-03 10:41:00.000000,2021-02-03 11:29:00.000000,2021-03-29 18:26:00.163712
5ce4fa31-a9ca-4918-8571-c670ad079f8b,rid_5592,pid_8,2021-02-07 11:31:00.000000,2021-02-07 12:34:00.000000,2021-03-29 18:26:00.166159
a9c5867d-f169-4a6d-b60a-94a44f4cd28d,rid_7230,pid_26,2021-02-02 08:07:00.000000,2021-02-02 09:30:00.000000,2021-03-29 18:26:00.168627
2c0f2427-9059-4f80-8584-4998e1eda87c,rid_278,pid_13,2021-02-01 17:36:00.000000,2021-02-01 19:02:00.000000,2021-03-29 18:26:00.170942
9040dc5a-a5a0-4aec-9ee6-008933cb5fa6,rid_2164,pid_23,2021-02-07 11:21:00.000000,2021-02-07 12:51:00.000000,2021-03-29 18:26:00.173255
6a607c7f-7604-48fa-8ac5-3bc29f0c362f,rid_8618,pid_25,2021-02-07 08:41:00.000000,2021-02-07 09:27:00.000000,2021-03-29 18:26:00.175615
7fb3b5f2-acf4-46ea-a5ac-a2b1deab20f8,rid_4076,pid_7,2021-02-01 15:52:00.000000,2021-02-01 17:03:00.000000,2021-03-29 18:26:00.177891
b69252cf-5589-4d10-be22-2cbd8c7a5c93,rid_2385,pid_23,2021-02-05 14:36:00.000000,2021-02-05 15:44:00.000000,2021-03-29 18:26:00.180257
9330f622-c3f1-4e6e-9603-9d7b43f420ca,rid_9020,pid_8,2021-02-03 13:25:00.000000,2021-02-03 14:10:00.000000,2021-03-29 18:26:00.182539
06f86967-4991-481c-a69b-606cff36277c,rid_9843,pid_27,2021-02-02 16:00:00.000000,2021-02-02 17:07:00.000000,2021-03-29 18:26:00.184762
22d621a9-a2b4-4180-b08d-46f3777628c2,rid_3045,pid_13,2021-02-02 09:58:00.000000,2021-02-02 10:51:00.000000,2021-03-29 18:26:00.187052
adef3e95-d91b-4e00-83eb-a92594053514,rid_9458,pid_11,2021-02-07 12:26:00.000000,2021-02-07 13:44:00.000000,2021-03-29 18:26:00.189274
d5aa21dc-2575-4ad0-b5ef-f6b22d0c4f6d,rid_6703,pid_9,2021-02-03 13:22:00.000000,2021-02-03 14:20:00.000000,2021-03-29 18:26:00.191484
c8394c49-c1b9-4531-8761-e4f485f06d89,rid_3759,pid_7,2021-02-04 09:37:00.000000,2021-02-04 10:48:00.000000,2021-03-29 18:26:00.193689
51d90868-40c8-4fd6-a478-aaf4b79cf34b,rid_1005,pid_26,2021-02-04 10:46:00.000000,2021-02-04 11:38:00.000000,2021-03-29 18:26:00.195906
4d573b39-ffce-472c-b6d7-53176a95113c,rid_2818,pid_5,2021-02-04 09:00:00.000000,2021-02-04 09:59:00.000000,2021-03-29 18:26:00.198617
def950d3-9747-45df-84ad-9ffd7b39d0bb,rid_1224,pid_14,2021-02-05 18:29:00.000000,2021-02-05 19:09:00.000000,2021-03-29 18:26:00.201184
2e8a0ef0-b6cc-4712-8849-36763f668746,rid_616,pid_4,2021-02-01 10:47:00.000000,2021-02-01 12:05:00.000000,2021-03-29 18:26:00.203432
58f26606-7c77-4453-9095-160bb4ac4553,rid_9467,pid_4,2021-02-06 11:16:00.000000,2021-02-06 12:12:00.000000,2021-03-29 18:26:00.206562
74013204-07b1-4c4e-980e-2b9c18617d14,rid_8180,pid_19,2021-02-03 14:51:00.000000,2021-02-03 16:05:00.000000,2021-03-29 18:26:00.208827
4ed08078-094a-49ef-b340-8b08f0a7147d,rid_5555,pid_11,2021-02-01 16:29:00.000000,2021-02-01 17:46:00.000000,2021-03-29 18:26:00.211090
e7fe8f22-1ffb-4465-80fd-bc03ec36e2d0,rid_1301,pid_13,2021-02-01 20:00:00.000000,2021-02-01 20:40:00.000000,2021-03-29 18:26:00.214159
e321ac16-4440-4e0d-93d5-a0fe4d2593c9,rid_5465,pid_2,2021-02-05 18:26:00.000000,2021-02-05 19:21:00.000000,2021-03-29 18:26:00.216526
fa13c757-ddc4-4aa5-8886-547fff87c81e,rid_3276,pid_20,2021-02-04 14:02:00.000000,2021-02-04 15:02:00.000000,2021-03-29 18:26:00.218809
68753455-38c2-4679-9fd3-b63cb51f408b,rid_6679,pid_1,2021-02-02 14:49:00.000000,2021-02-02 16:00:00.000000,2021-03-29 18:26:00.221457
ced09449-5547-403f-8778-b2c755357851,rid_5210,pid_4,2021-02-07 13:47:00.000000,2021-02-07 15:16:00.000000,2021-03-29 18:26:00.223824
9d6a4394-b8d6-4924-8633-9eed4a3ef54c,rid_8409,pid_25,2021-02-07 10:35:00.000000,2021-02-07 11:37:00.000000,2021-03-29 18:26:00.226123
638da727-690f-4027-8760-c5c197aabb22,rid_9896,pid_6,2021-02-03 11:04:00.000000,2021-02-03 11:51:00.000000,2021-03-29 18:26:00.228761
6a6bd406-ec64-4f75-81b5-afe5ac73bd6c,rid_736,pid_13,2021-02-01 11:16:00.000000,2021-02-01 12:25:00.000000,2021-03-29 18:26:00.231194
b8ab6c0e-94f3-4cbf-9fb8-7a6cd054fa52,rid_6367,pid_17,2021-02-01 11:13:00.000000,2021-02-01 12:13:00.000000,2021-03-29 18:26:00.233482
6e932484-181d-43cb-b74b-db00125a79eb,rid_3445,pid_2,2021-02-01 10:22:00.000000,2021-02-01 11:36:00.000000,2021-03-29 18:26:00.236026
73451e53-afc1-4077-ae22-1ca573ad3bc5,rid_7645,pid_3,2021-02-03 19:01:00.000000,2021-02-03 19:44:00.000000,2021-03-29 18:26:00.238820
f714a58d-2399-4b28-835f-55cb9a1151a3,rid_4368,pid_12,2021-02-06 16:59:00.000000,2021-02-06 17:56:00.000000,2021-03-29 18:26:00.241141
4a419297-12bb-42b4-ba36-41cbe6e2d6f8,rid_855,pid_6,2021-02-05 10:11:00.000000,2021-02-05 11:08:00.000000,2021-03-29 18:26:00.243416
d733605b-54f1-461c-b6ec-277cef0318e9,rid_4775,pid_22,2021-02-03 11:24:00.000000,2021-02-03 12:42:00.000000,2021-03-29 18:26:00.246220
b415f480-6e61-4c9a-98b6-bb2f80467d49,rid_5967,pid_17,2021-02-03 17:36:00.000000,2021-02-03 18:31:00.000000,2021-03-29 18:26:00.249068
f15718e1-fda2-4ca1-a424-296fbb0daaa7,rid_8272,pid_26,2021-02-05 15:54:00.000000,2021-02-05 17:01:00.000000,2021-03-29 18:26:00.251474
b42eb10d-3bb3-42e3-8634-4aba80e12f03,rid_8289,pid_16,2021-02-06 14:18:00.000000,2021-02-06 15:28:00.000000,2021-03-29 18:26:00.254168
33ae8510-92f2-4422-9d7f-ede4e055d6ff,rid_2935,pid_4,2021-02-06 12:42:00.000000,2021-02-06 13:33:00.000000,2021-03-29 18:26:00.256709
90855a86-5f2b-4a60-bd4f-7cbff95edda1,rid_8077,pid_11,2021-02-07 14:36:00.000000,2021-02-07 15:12:00.000000,2021-03-29 18:26:00.259691
b5f6c545-80a5-4bdc-b75b-2a85f601ad86,rid_7963,pid_21,2021-02-03 16:02:00.000000,2021-02-03 17:10:00.000000,2021-03-29 18:26:00.263038
f67c8feb-4fef-4080-991d-b5669b20cf00,rid_4132,pid_15,2021-02-05 16:41:00.000000,2021-02-05 17:39:00.000000,2021-03-29 18:26:00.265910
4ce5013c-a618-49bd-a03c-746330973628,rid_4300,pid_7,2021-02-01 10:21:00.000000,2021-02-01 11:34:00.000000,2021-03-29 18:26:00.268686
829c97e8-7c1e-4119-8032-beeff9ff3077,rid_6574,pid_16,2021-02-07 14:48:00.000000,2021-02-07 15:48:00.000000,2021-03-29 18:26:00.271468
298dafad-06ae-4278-acb9-11dcb21460c9,rid_9032,pid_10,2021-02-01 08:08:00.000000,2021-02-01 09:00:00.000000,2021-03-29 18:26:00.273982
c60deeb9-e15a-4b01-931b-238839d164a3,rid_9230,pid_9,2021-02-07 11:02:00.000000,2021-02-07 12:52:00.000000,2021-03-29 18:26:00.276554
5cb5cf3d-cb31-4c7b-8dde-2d067b6ff65d,rid_827,pid_26,2021-02-03 15:22:00.000000,2021-02-03 16:27:00.000000,2021-03-29 18:26:00.278954
bb9e06c6-c030-4d6b-b7a5-148d66a2667a,rid_6632,pid_18,2021-02-02 19:19:00.000000,2021-02-02 20:30:00.000000,2021-03-29 18:26:00.281347
dbfd662b-7261-4808-b787-528dbd1e4338,rid_5465,pid_13,2021-02-04 17:58:00.000000,2021-02-04 18:58:00.000000,2021-03-29 18:26:00.284398
7813ffca-75ca-4f11-b2d7-d3a8da5fbf86,rid_9568,pid_21,2021-02-05 16:05:00.000000,2021-02-05 17:13:00.000000,2021-03-29 18:26:00.287286
